media = germanium_even germanium_odd
set medium =  370 1
set medium =  371 0
set medium =  372 1
set medium =  373 0
set medium =  374 1
set medium =  375 0
set medium =  376 1
set medium =  377 0
set medium =  378 1
set medium =  379 0
set medium =  380 1
set medium =  381 0
set medium =  382 1
set medium =  383 0
set medium =  384 0
set medium =  385 1
set medium =  386 0
set medium =  387 1
set medium =  388 0
set medium =  389 1
set medium =  390 0
set medium =  391 1
set medium =  392 0
set medium =  393 1
set medium =  394 0
set medium =  395 1
set medium =  396 0
set medium =  397 1
set medium =  398 0
set medium =  399 1
set medium =  400 0
set medium =  401 1
set medium =  402 0
set medium =  403 1
set medium =  404 0
set medium =  405 1
set medium =  406 0
set medium =  407 1
set medium =  408 0
set medium =  409 1
set medium =  410 0
set medium =  411 1
set medium =  412 0
set medium =  413 1
set medium =  414 0
set medium =  415 1
set medium =  416 0
set medium =  417 1
set medium =  418 0
set medium =  419 1
set medium =  420 0
set medium =  421 1
set medium =  422 0
set medium =  423 1
set medium =  424 0
set medium =  425 1
set medium =  426 0
set medium =  427 1
set medium =  428 0
set medium =  429 1
set medium =  430 0
set medium =  431 1
set medium =  432 0
set medium =  433 1
set medium =  434 0
set medium =  435 1
set medium =  436 0
set medium =  437 1
set medium =  438 0
set medium =  439 1
set medium =  440 0
set medium =  441 1
set medium =  442 0
set medium =  443 1
set medium =  444 0
set medium =  445 1
set medium =  446 0
set medium =  447 1
set medium =  448 1
set medium =  449 0
set medium =  450 1
set medium =  451 0
set medium =  452 1
set medium =  453 0
set medium =  454 1
set medium =  455 0
set medium =  456 1
set medium =  457 0
set medium =  458 1
set medium =  459 0
set medium =  460 1
set medium =  461 0
set medium =  462 1
set medium =  463 0
set medium =  464 1
set medium =  465 0
set medium =  466 1
set medium =  467 0
set medium =  468 1
set medium =  469 0
set medium =  470 1
set medium =  471 0
set medium =  472 1
set medium =  473 0
set medium =  474 1
set medium =  475 0
set medium =  476 1
set medium =  477 0
set medium =  478 1
set medium =  479 0
set medium =  480 1
set medium =  481 0
set medium =  482 1
set medium =  483 0
set medium =  484 1
set medium =  485 0
set medium =  486 1
set medium =  487 0
set medium =  488 1
set medium =  489 0
set medium =  490 1
set medium =  491 0
set medium =  492 1
set medium =  493 0
set medium =  494 1
set medium =  495 0
set medium =  496 1
set medium =  497 0
set medium =  498 1
set medium =  499 0
set medium =  500 1
set medium =  501 0
set medium =  502 1
set medium =  503 0
set medium =  504 1
set medium =  505 0
set medium =  506 1
set medium =  507 0
set medium =  508 1
set medium =  509 0
set medium =  510 1
set medium =  511 0
set medium =  512 0
set medium =  513 1
set medium =  514 0
set medium =  515 1
set medium =  516 0
set medium =  517 1
set medium =  518 0
set medium =  519 1
set medium =  520 0
set medium =  521 1
set medium =  522 0
set medium =  523 1
set medium =  524 0
set medium =  525 1
set medium =  526 0
set medium =  527 1
set medium =  528 0
set medium =  529 1
set medium =  530 0
set medium =  531 1
set medium =  532 0
set medium =  533 1
set medium =  534 0
set medium =  535 1
set medium =  536 0
set medium =  537 1
set medium =  538 0
set medium =  539 1
set medium =  540 0
set medium =  541 1
set medium =  542 0
set medium =  543 1
set medium =  544 0
set medium =  545 1
set medium =  546 0
set medium =  547 1
set medium =  548 0
set medium =  549 1
set medium =  550 0
set medium =  551 1
set medium =  552 0
set medium =  553 1
set medium =  554 0
set medium =  555 1
set medium =  556 0
set medium =  557 1
set medium =  558 0
set medium =  559 1
set medium =  560 0
set medium =  561 1
set medium =  562 0
set medium =  563 1
set medium =  564 0
set medium =  565 1
set medium =  566 0
set medium =  567 1
set medium =  568 0
set medium =  569 1
set medium =  570 0
set medium =  571 1
set medium =  572 0
set medium =  573 1
set medium =  574 0
set medium =  575 1
set medium =  576 1
set medium =  577 0
set medium =  578 1
set medium =  579 0
set medium =  580 1
set medium =  581 0
set medium =  582 1
set medium =  583 0
set medium =  584 1
set medium =  585 0
set medium =  586 1
set medium =  587 0
set medium =  588 1
set medium =  589 0
set medium =  590 1
set medium =  591 0
set medium =  592 1
set medium =  593 0
set medium =  594 1
set medium =  595 0
set medium =  596 1
set medium =  597 0
set medium =  598 1
set medium =  599 0
set medium =  600 1
set medium =  601 0
set medium =  602 1
set medium =  603 0
set medium =  604 1
set medium =  605 0
set medium =  606 1
set medium =  607 0
set medium =  608 1
set medium =  609 0
set medium =  610 1
set medium =  611 0
set medium =  612 1
set medium =  613 0
set medium =  614 1
set medium =  615 0
set medium =  616 1
set medium =  617 0
set medium =  618 1
set medium =  619 0
set medium =  620 1
set medium =  621 0
set medium =  622 1
set medium =  623 0
set medium =  624 1
set medium =  625 0
set medium =  626 1
set medium =  627 0
set medium =  628 1
set medium =  629 0
set medium =  630 1
set medium =  631 0
set medium =  632 1
set medium =  633 0
set medium =  634 1
set medium =  635 0
set medium =  636 1
set medium =  637 0
set medium =  638 1
set medium =  639 0
set medium =  640 0
set medium =  641 1
set medium =  642 0
set medium =  643 1
set medium =  644 0
set medium =  645 1
set medium =  646 0
set medium =  647 1
set medium =  648 0
set medium =  649 1
set medium =  650 0
set medium =  651 1
set medium =  652 0
set medium =  653 1
set medium =  654 0
set medium =  655 1
set medium =  656 0
set medium =  657 1
set medium =  658 0
set medium =  659 1
set medium =  660 0
set medium =  661 1
set medium =  662 0
set medium =  663 1
set medium =  664 0
set medium =  665 1
set medium =  666 0
set medium =  667 1
set medium =  668 0
set medium =  669 1
set medium =  670 0
set medium =  671 1
set medium =  672 0
set medium =  673 1
set medium =  674 0
set medium =  675 1
set medium =  676 0
set medium =  677 1
set medium =  678 0
set medium =  679 1
set medium =  680 0
set medium =  681 1
set medium =  682 0
set medium =  683 1
set medium =  684 0
set medium =  685 1
set medium =  686 0
set medium =  687 1
set medium =  688 0
set medium =  689 1
set medium =  690 0
set medium =  691 1
set medium =  692 0
set medium =  693 1
set medium =  694 0
set medium =  695 1
set medium =  696 0
set medium =  697 1
set medium =  698 0
set medium =  699 1
set medium =  700 0
set medium =  701 1
set medium =  702 0
set medium =  703 1
set medium =  704 1
set medium =  705 0
set medium =  706 1
set medium =  707 0
set medium =  708 1
set medium =  709 0
set medium =  710 1
set medium =  711 0
set medium =  712 1
set medium =  713 0
set medium =  714 1
set medium =  715 0
set medium =  716 1
set medium =  717 0
set medium =  718 1
set medium =  719 0
set medium =  720 1
set medium =  721 0
set medium =  722 1
set medium =  723 0
set medium =  724 1
set medium =  725 0
set medium =  726 1
set medium =  727 0
set medium =  728 1
set medium =  729 0
set medium =  730 1
set medium =  731 0
set medium =  732 1
set medium =  733 0
set medium =  734 1
set medium =  735 0
set medium =  736 1
set medium =  737 0
set medium =  738 1
set medium =  739 0
set medium =  740 1
set medium =  741 0
set medium =  742 1
set medium =  743 0
set medium =  744 1
set medium =  745 0
set medium =  746 1
set medium =  747 0
set medium =  748 1
set medium =  749 0
set medium =  750 1
set medium =  751 0
set medium =  752 1
set medium =  753 0
set medium =  754 1
set medium =  755 0
set medium =  756 1
set medium =  757 0
set medium =  758 1
set medium =  759 0
set medium =  760 1
set medium =  761 0
set medium =  762 1
set medium =  763 0
set medium =  764 1
set medium =  765 0
set medium =  766 1
set medium =  767 0
set medium =  768 0
set medium =  769 1
set medium =  770 0
set medium =  771 1
set medium =  772 0
set medium =  773 1
set medium =  774 0
set medium =  775 1
set medium =  776 0
set medium =  777 1
set medium =  778 0
set medium =  779 1
set medium =  780 0
set medium =  781 1
set medium =  782 0
set medium =  783 1
set medium =  784 0
set medium =  785 1
set medium =  786 0
set medium =  787 1
set medium =  788 0
set medium =  789 1
set medium =  790 0
set medium =  791 1
set medium =  792 0
set medium =  793 1
set medium =  794 0
set medium =  795 1
set medium =  796 0
set medium =  797 1
set medium =  798 0
set medium =  799 1
set medium =  800 0
set medium =  801 1
set medium =  802 0
set medium =  803 1
set medium =  804 0
set medium =  805 1
set medium =  806 0
set medium =  807 1
set medium =  808 0
set medium =  809 1
set medium =  810 0
set medium =  811 1
set medium =  812 0
set medium =  813 1
set medium =  814 0
set medium =  815 1
set medium =  816 0
set medium =  817 1
set medium =  818 0
set medium =  819 1
set medium =  820 0
set medium =  821 1
set medium =  822 0
set medium =  823 1
set medium =  824 0
set medium =  825 1
set medium =  826 0
set medium =  827 1
set medium =  828 0
set medium =  829 1
set medium =  830 0
set medium =  831 1
set medium =  832 1
set medium =  833 0
set medium =  834 1
set medium =  835 0
set medium =  836 1
set medium =  837 0
set medium =  838 1
set medium =  839 0
set medium =  840 1
set medium =  841 0
set medium =  842 1
set medium =  843 0
set medium =  844 1
set medium =  845 0
set medium =  846 1
set medium =  847 0
set medium =  848 1
set medium =  849 0
set medium =  850 1
set medium =  851 0
set medium =  852 1
set medium =  853 0
set medium =  854 1
set medium =  855 0
set medium =  856 1
set medium =  857 0
set medium =  858 1
set medium =  859 0
set medium =  860 1
set medium =  861 0
set medium =  862 1
set medium =  863 0
set medium =  864 1
set medium =  865 0
set medium =  866 1
set medium =  867 0
set medium =  868 1
set medium =  869 0
set medium =  870 1
set medium =  871 0
set medium =  872 1
set medium =  873 0
set medium =  874 1
set medium =  875 0
set medium =  876 1
set medium =  877 0
set medium =  878 1
set medium =  879 0
set medium =  880 1
set medium =  881 0
set medium =  882 1
set medium =  883 0
set medium =  884 1
set medium =  885 0
set medium =  886 1
set medium =  887 0
set medium =  888 1
set medium =  889 0
set medium =  890 1
set medium =  891 0
set medium =  892 1
set medium =  893 0
set medium =  894 1
set medium =  895 0
set medium =  896 0
set medium =  897 1
set medium =  898 0
set medium =  899 1
set medium =  900 0
set medium =  901 1
set medium =  902 0
set medium =  903 1
set medium =  904 0
set medium =  905 1
set medium =  906 0
set medium =  907 1
set medium =  908 0
set medium =  909 1
set medium =  910 0
set medium =  911 1
set medium =  912 0
set medium =  913 1
set medium =  914 0
set medium =  915 1
set medium =  916 0
set medium =  917 1
set medium =  918 0
set medium =  919 1
set medium =  920 0
set medium =  921 1
set medium =  922 0
set medium =  923 1
set medium =  924 0
set medium =  925 1
set medium =  926 0
set medium =  927 1
set medium =  928 0
set medium =  929 1
set medium =  930 0
set medium =  931 1
set medium =  932 0
set medium =  933 1
set medium =  934 0
set medium =  935 1
set medium =  936 0
set medium =  937 1
set medium =  938 0
set medium =  939 1
set medium =  940 0
set medium =  941 1
set medium =  942 0
set medium =  943 1
set medium =  944 0
set medium =  945 1
set medium =  946 0
set medium =  947 1
set medium =  948 0
set medium =  949 1
set medium =  950 0
set medium =  951 1
set medium =  952 0
set medium =  953 1
set medium =  954 0
set medium =  955 1
set medium =  956 0
set medium =  957 1
set medium =  958 0
set medium =  959 1
set medium =  960 1
set medium =  961 0
set medium =  962 1
set medium =  963 0
set medium =  964 1
set medium =  965 0
set medium =  966 1
set medium =  967 0
set medium =  968 1
set medium =  969 0
set medium =  970 1
set medium =  971 0
set medium =  972 1
set medium =  973 0
set medium =  974 1
set medium =  975 0
set medium =  976 1
set medium =  977 0
set medium =  978 1
set medium =  979 0
set medium =  980 1
set medium =  981 0
set medium =  982 1
set medium =  983 0
set medium =  984 1
set medium =  985 0
set medium =  986 1
set medium =  987 0
set medium =  988 1
set medium =  989 0
set medium =  990 1
set medium =  991 0
set medium =  992 1
set medium =  993 0
set medium =  994 1
set medium =  995 0
set medium =  996 1
set medium =  997 0
set medium =  998 1
set medium =  999 0
set medium =  1000 1
set medium =  1001 0
set medium =  1002 1
set medium =  1003 0
set medium =  1004 1
set medium =  1005 0
set medium =  1006 1
set medium =  1007 0
set medium =  1008 1
set medium =  1009 0
set medium =  1010 1
set medium =  1011 0
set medium =  1012 1
set medium =  1013 0
set medium =  1014 1
set medium =  1015 0
set medium =  1016 1
set medium =  1017 0
set medium =  1018 1
set medium =  1019 0
set medium =  1020 1
set medium =  1021 0
set medium =  1022 1
set medium =  1023 0
set medium =  1024 0
set medium =  1025 1
set medium =  1026 0
set medium =  1027 1
set medium =  1028 0
set medium =  1029 1
set medium =  1030 0
set medium =  1031 1
set medium =  1032 0
set medium =  1033 1
set medium =  1034 0
set medium =  1035 1
set medium =  1036 0
set medium =  1037 1
set medium =  1038 0
set medium =  1039 1
set medium =  1040 0
set medium =  1041 1
set medium =  1042 0
set medium =  1043 1
set medium =  1044 0
set medium =  1045 1
set medium =  1046 0
set medium =  1047 1
set medium =  1048 0
set medium =  1049 1
set medium =  1050 0
set medium =  1051 1
set medium =  1052 0
set medium =  1053 1
set medium =  1054 0
set medium =  1055 1
set medium =  1056 0
set medium =  1057 1
set medium =  1058 0
set medium =  1059 1
set medium =  1060 0
set medium =  1061 1
set medium =  1062 0
set medium =  1063 1
set medium =  1064 0
set medium =  1065 1
set medium =  1066 0
set medium =  1067 1
set medium =  1068 0
set medium =  1069 1
set medium =  1070 0
set medium =  1071 1
set medium =  1072 0
set medium =  1073 1
set medium =  1074 0
set medium =  1075 1
set medium =  1076 0
set medium =  1077 1
set medium =  1078 0
set medium =  1079 1
set medium =  1080 0
set medium =  1081 1
set medium =  1082 0
set medium =  1083 1
set medium =  1084 0
set medium =  1085 1
set medium =  1086 0
set medium =  1087 1
set medium =  1088 1
set medium =  1089 0
set medium =  1090 1
set medium =  1091 0
set medium =  1092 1
set medium =  1093 0
set medium =  1094 1
set medium =  1095 0
set medium =  1096 1
set medium =  1097 0
set medium =  1098 1
set medium =  1099 0
set medium =  1100 1
set medium =  1101 0
set medium =  1102 1
set medium =  1103 0
set medium =  1104 1
set medium =  1105 0
set medium =  1106 1
set medium =  1107 0
set medium =  1108 1
set medium =  1109 0
set medium =  1110 1
set medium =  1111 0
set medium =  1112 1
set medium =  1113 0
set medium =  1114 1
set medium =  1115 0
set medium =  1116 1
set medium =  1117 0
set medium =  1118 1
set medium =  1119 0
set medium =  1120 1
set medium =  1121 0
set medium =  1122 1
set medium =  1123 0
set medium =  1124 1
set medium =  1125 0
set medium =  1126 1
set medium =  1127 0
set medium =  1128 1
set medium =  1129 0
set medium =  1130 1
set medium =  1131 0
set medium =  1132 1
set medium =  1133 0
set medium =  1134 1
set medium =  1135 0
set medium =  1136 1
set medium =  1137 0
set medium =  1138 1
set medium =  1139 0
set medium =  1140 1
set medium =  1141 0
set medium =  1142 1
set medium =  1143 0
set medium =  1144 1
set medium =  1145 0
set medium =  1146 1
set medium =  1147 0
set medium =  1148 1
set medium =  1149 0
set medium =  1150 1
set medium =  1151 0
set medium =  1152 0
set medium =  1153 1
set medium =  1154 0
set medium =  1155 1
set medium =  1156 0
set medium =  1157 1
set medium =  1158 0
set medium =  1159 1
set medium =  1160 0
set medium =  1161 1
set medium =  1162 0
set medium =  1163 1
set medium =  1164 0
set medium =  1165 1
set medium =  1166 0
set medium =  1167 1
set medium =  1168 0
set medium =  1169 1
set medium =  1170 0
set medium =  1171 1
set medium =  1172 0
set medium =  1173 1
set medium =  1174 0
set medium =  1175 1
set medium =  1176 0
set medium =  1177 1
set medium =  1178 0
set medium =  1179 1
set medium =  1180 0
set medium =  1181 1
set medium =  1182 0
set medium =  1183 1
set medium =  1184 0
set medium =  1185 1
set medium =  1186 0
set medium =  1187 1
set medium =  1188 0
set medium =  1189 1
set medium =  1190 0
set medium =  1191 1
set medium =  1192 0
set medium =  1193 1
set medium =  1194 0
set medium =  1195 1
set medium =  1196 0
set medium =  1197 1
set medium =  1198 0
set medium =  1199 1
set medium =  1200 0
set medium =  1201 1
set medium =  1202 0
set medium =  1203 1
set medium =  1204 0
set medium =  1205 1
set medium =  1206 0
set medium =  1207 1
set medium =  1208 0
set medium =  1209 1
set medium =  1210 0
set medium =  1211 1
set medium =  1212 0
set medium =  1213 1
set medium =  1214 0
set medium =  1215 1
set medium =  1216 1
set medium =  1217 0
set medium =  1218 1
set medium =  1219 0
set medium =  1220 1
set medium =  1221 0
set medium =  1222 1
set medium =  1223 0
set medium =  1224 1
set medium =  1225 0
set medium =  1226 1
set medium =  1227 0
set medium =  1228 1
set medium =  1229 0
set medium =  1230 1
set medium =  1231 0
set medium =  1232 1
set medium =  1233 0
set medium =  1234 1
set medium =  1235 0
set medium =  1236 1
set medium =  1237 0
set medium =  1238 1
set medium =  1239 0
set medium =  1240 1
set medium =  1241 0
set medium =  1242 1
set medium =  1243 0
set medium =  1244 1
set medium =  1245 0
set medium =  1246 1
set medium =  1247 0
set medium =  1248 1
set medium =  1249 0
set medium =  1250 1
set medium =  1251 0
set medium =  1252 1
set medium =  1253 0
set medium =  1254 1
set medium =  1255 0
set medium =  1256 1
set medium =  1257 0
set medium =  1258 1
set medium =  1259 0
set medium =  1260 1
set medium =  1261 0
set medium =  1262 1
set medium =  1263 0
set medium =  1264 1
set medium =  1265 0
set medium =  1266 1
set medium =  1267 0
set medium =  1268 1
set medium =  1269 0
set medium =  1270 1
set medium =  1271 0
set medium =  1272 1
set medium =  1273 0
set medium =  1274 1
set medium =  1275 0
set medium =  1276 1
set medium =  1277 0
set medium =  1278 1
set medium =  1279 0
set medium =  1280 0
set medium =  1281 1
set medium =  1282 0
set medium =  1283 1
set medium =  1284 0
set medium =  1285 1
set medium =  1286 0
set medium =  1287 1
set medium =  1288 0
set medium =  1289 1
set medium =  1290 0
set medium =  1291 1
set medium =  1292 0
set medium =  1293 1
set medium =  1294 0
set medium =  1295 1
set medium =  1296 0
set medium =  1297 1
set medium =  1298 0
set medium =  1299 1
set medium =  1300 0
set medium =  1301 1
set medium =  1302 0
set medium =  1303 1
set medium =  1304 0
set medium =  1305 1
set medium =  1306 0
set medium =  1307 1
set medium =  1308 0
set medium =  1309 1
set medium =  1310 0
set medium =  1311 1
set medium =  1312 0
set medium =  1313 1
set medium =  1314 0
set medium =  1315 1
set medium =  1316 0
set medium =  1317 1
set medium =  1318 0
set medium =  1319 1
set medium =  1320 0
set medium =  1321 1
set medium =  1322 0
set medium =  1323 1
set medium =  1324 0
set medium =  1325 1
set medium =  1326 0
set medium =  1327 1
set medium =  1328 0
set medium =  1329 1
set medium =  1330 0
set medium =  1331 1
set medium =  1332 0
set medium =  1333 1
set medium =  1334 0
set medium =  1335 1
set medium =  1336 0
set medium =  1337 1
set medium =  1338 0
set medium =  1339 1
set medium =  1340 0
set medium =  1341 1
set medium =  1342 0
set medium =  1343 1
set medium =  1344 1
set medium =  1345 0
set medium =  1346 1
set medium =  1347 0
set medium =  1348 1
set medium =  1349 0
set medium =  1350 1
set medium =  1351 0
set medium =  1352 1
set medium =  1353 0
set medium =  1354 1
set medium =  1355 0
set medium =  1356 1
set medium =  1357 0
set medium =  1358 1
set medium =  1359 0
set medium =  1360 1
set medium =  1361 0
set medium =  1362 1
set medium =  1363 0
set medium =  1364 1
set medium =  1365 0
set medium =  1366 1
set medium =  1367 0
set medium =  1368 1
set medium =  1369 0
set medium =  1370 1
set medium =  1371 0
set medium =  1372 1
set medium =  1373 0
set medium =  1374 1
set medium =  1375 0
set medium =  1376 1
set medium =  1377 0
set medium =  1378 1
set medium =  1379 0
set medium =  1380 1
set medium =  1381 0
set medium =  1382 1
set medium =  1383 0
set medium =  1384 1
set medium =  1385 0
set medium =  1386 1
set medium =  1387 0
set medium =  1388 1
set medium =  1389 0
set medium =  1390 1
set medium =  1391 0
set medium =  1392 1
set medium =  1393 0
set medium =  1394 1
set medium =  1395 0
set medium =  1396 1
set medium =  1397 0
set medium =  1398 1
set medium =  1399 0
set medium =  1400 1
set medium =  1401 0
set medium =  1402 1
set medium =  1403 0
set medium =  1404 1
set medium =  1405 0
set medium =  1406 1
set medium =  1407 0
set medium =  1408 0
set medium =  1409 1
set medium =  1410 0
set medium =  1411 1
set medium =  1412 0
set medium =  1413 1
set medium =  1414 0
set medium =  1415 1
set medium =  1416 0
set medium =  1417 1
set medium =  1418 0
set medium =  1419 1
set medium =  1420 0
set medium =  1421 1
set medium =  1422 0
set medium =  1423 1
set medium =  1424 0
set medium =  1425 1
set medium =  1426 0
set medium =  1427 1
set medium =  1428 0
set medium =  1429 1
set medium =  1430 0
set medium =  1431 1
set medium =  1432 0
set medium =  1433 1
set medium =  1434 0
set medium =  1435 1
set medium =  1436 0
set medium =  1437 1
set medium =  1438 0
set medium =  1439 1
set medium =  1440 0
set medium =  1441 1
set medium =  1442 0
set medium =  1443 1
set medium =  1444 0
set medium =  1445 1
set medium =  1446 0
set medium =  1447 1
set medium =  1448 0
set medium =  1449 1
set medium =  1450 0
set medium =  1451 1
set medium =  1452 0
set medium =  1453 1
set medium =  1454 0
set medium =  1455 1
set medium =  1456 0
set medium =  1457 1
set medium =  1458 0
set medium =  1459 1
set medium =  1460 0
set medium =  1461 1
set medium =  1462 0
set medium =  1463 1
set medium =  1464 0
set medium =  1465 1
set medium =  1466 0
set medium =  1467 1
set medium =  1468 0
set medium =  1469 1
set medium =  1470 0
set medium =  1471 1
set medium =  1472 1
set medium =  1473 0
set medium =  1474 1
set medium =  1475 0
set medium =  1476 1
set medium =  1477 0
set medium =  1478 1
set medium =  1479 0
set medium =  1480 1
set medium =  1481 0
set medium =  1482 1
set medium =  1483 0
set medium =  1484 1
set medium =  1485 0
set medium =  1486 1
set medium =  1487 0
set medium =  1488 1
set medium =  1489 0
set medium =  1490 1
set medium =  1491 0
set medium =  1492 1
set medium =  1493 0
set medium =  1494 1
set medium =  1495 0
set medium =  1496 1
